	minimum	maximum
3HAD100	0.06559931398997126	0.37485322279960015
3HAD120	0.04268577349772333	0.2439187057012764
3HAD121	0.01828575493947738	0.10449002822558512
3HAD140	0.032165500095260806	0.18380285768720472
3HAD141	0.01828575493947738	0.10449002822558512
3HAD160	0.02569647821874789	0.1468370183928452
3HAD161	0.014190469252102673	0.08108839572630105
3HAD161x	0.00554643340443947	0.03169390516822557
3HAD180	0.0007435022586233987	0.0042485843349908525
3HAD181a	0.00554643340443947	0.03169390516822557
3HAD40	0.06559931398997126	0.37485322279960154
3HAD60	0.06559931398997126	0.37485322279960154
3HAD80	0.06559931398997126	0.37485322279960126
3OAR100	0.06559931398997126	0.37485322279960126
3OAR120	0.04731355905049388	0.27036319457401614
3OAR121	0.01828575493947738	0.10449002822558512
3OAR140	0.036793285647990254	0.21024734655994445
3OAR141	0.01828575493947738	0.10449002822558512
3OAR160	0.02569647821874789	0.1468370183928452
3OAR161	0.014190469252102673	0.08108839572630105
3OAR161x	0.00554643340443947	0.03169390516822557
3OAR180	0.0007435022586233987	0.0042485843349908525
3OAR181x	0.00554643340443947	0.03169390516822557
3OAR40	0.06559931398953722	0.37485322279960154
3OAR60	0.06559931398997126	0.37485322279960154
3OAR80	0.06559931398997126	0.37485322279960126
3OAS100	0.06559931398997126	0.37485322279960126
3OAS120	0.04731355905049388	0.27036319457401614
3OAS121	0.01828575493947738	0.10449002822558512
3OAS140	0.036793285647990254	0.21024734655994445
3OAS141	0.01828575493947738	0.10449002822558512
3OAS160	0.02569647821874789	0.1468370183928452
3OAS161	0.014190469252102673	0.08108839572630105
3OAS161a	0.00554643340443947	0.03169390516822557
3OAS180	0.0007435022586233987	0.0042485843349908525
3OAS181a	0.00554643340443947	0.03169390516822557
3OAS60	0.06559931398997126	0.37485322279960154
3OAS80	0.06559931398997126	0.37485322279960126
A5PISO	0.004627785552729451	0.02644448887273974
ACCOAC	0.43479892707523504	2.4845652975741244
ACKr	-0.9089733493173524	-0.05862096325662808
ACLS	0.0	0.0005861875974901921
ACOATA	0.0	0.3748532227996293
ACONTa	0.2915168871379592	6.557808033380411
ACONTb	0.2915168871379592	6.557808033380411
ACt2rpp	-0.9354178381905118	-0.06324874880938379
ACtex	-0.9354178381905216	-0.06324874880938024
ADCL	0.00011914568225025716	0.0006808324700014708
ADCS	0.00011914568225025716	0.0006808324700014688
ADEt2rpp	0.0038778513042983984	0.023066751004381207
ADEtex	0.0038778513042983984	0.023066751004401857
ADK1	0.0	0.573836977518142
ADK3	-0.11679010769963141	0.45795115360900496
ADPT	0.003957281759132444	0.02352063585591413
ADSL1r	0.0	0.0009077766266686261
ADSL2r	0.00015886090966701037	0.0009077766266686265
ADSS	0.0	0.0009077766266686265
AGMHE	0.004627785552729451	0.026444488872739747
AGPAT120	0.0006323511485018151	0.00361343513429609
AGPAT140	0.00046129423603672186	0.0026359670630669847
AGPAT141	0.002047642843687354	0.011700816249642034
AGPAT160	0.012476487980062245	0.07129421702892719
AGPAT161a	0.007095234626051336	0.04054419786315054
AGPAT180	0.00037175112931169934	0.0021242921674954267
AGPAT181	0.002773216702219735	0.015846952584112787
AHCYSNS	7.943045483350479e-05	0.0004538883133343136
AICART	0.00015886090966701037	0.0009077766266686265
AIRC2	0.00015886090966701037	0.0009077766266686265
AIRC3	-0.0009077766266686277	-0.00015886090966700964
AKGDH	0.3579518230218099	6.624242969264252
ALAALAr	0.007421226576036198	0.04240700900592116
ALADt2pp	0.014842453152072397	0.08481401801184235
ALAt1pp	0.0	0.8579429910791138
ALAt2pp	0.0	0.8579429910791141
ALAtex	0.15003744060923868	0.8579429910791138
APRAUR	7.943045483350478e-05	0.0004538883133343136
ARGt1pp	0.05809888868740775	0.33199364964233036
ARGtex	0.05809888868740775	0.33199364964233036
ASAD	-0.04240700900592112	-0.007421226576036198
ASNt1pp	0.04481052393721219	0.2560601367840697
ASNtex	0.04481052393721219	0.2560601367840697
ASP1DC	0.00010258282960606824	0.0005861875975705644
ASPK	0.007421226576036198	0.042407009005921134
ASPO3	0.00040570084329760725	0.0023182905331289305
ASPTA	-0.3814437583035404	-0.06659379679348403
ATPM	2.99	2.99
ATPS4rpp	3.004060585561491	72.11296468544056
CA2tex	0.0008436369160231215	0.004820782377274983
CAt1pp	-0.004820782377274986	-0.0008436369160231215
CDPMEK	0.0004254694094108633	0.002431253768062033
CHORS	0.00015886090966700956	0.0009077766266686276
CHRPL	3.9715227416752397e-05	0.00022694415666715657
CLt4	0.0008436369160231215	0.00482078237727498
CLtex	0.0008436369160231215	0.00482078237727498
CO2tex	-22.56894475009893	-4.690562169469988
CO2tpp	-22.568944750098925	-4.690562169469985
COBALT2t1pp	0.000562424610682081	0.003213854918183325
COBALT2tex	0.000562424610682081	0.003213854918183325
CS	0.2915168871379993	6.557808033380431
CTPS2	0.023739503755768127	0.135654307175818
CU2tex	0.000562424610682081	0.0032138549181833236
CU2tpp	0.000562424610682081	0.0032138549181833236
CYOX	4.289300427158869	19.999940427158876
CYSt1pp	0.010911463666575145	0.06235122095159925
CYStex	0.010911463666575145	0.062351220951599264
CYTK1	0.029045598146131297	0.16597484654906305
DALAtex	0.007421226576036197	0.042407009005921176
DAPE	0.007421226576036198	0.042407009005921176
DASYN120	0.0005426704249957937	0.0031009738571188246
DASYN140	0.00046129423603672186	0.0026359670630669847
DASYN141	0.001981439197885753	0.011322509702204313
DASYN160	0.012106767084259978	0.06918152619577138
DASYN161a	0.006089818902267483	0.03479896515581423
DASYN180	0.00032008916244944785	0.0018290809282825607
DASYN181	0.0023876813464897353	0.013643893408512787
DB4PS	0.00015886090966700956	0.0009077766266686272
DDPA	0.00015886090966700956	0.0009077766266686255
DHAD1	0.0	0.0005861875974901894
DHDPRy	0.007421226576036198	0.042407009005921176
DHDPS	0.007421226576036198	0.042407009005921176
DHFR	0.0035681437684746222	0.020389392962712142
DHFS	0.00011914568225025716	0.0006808324700014688
DHNPA2	0.00011914568225025716	0.0006808324700014688
DHPPDA2	7.943045483350478e-05	0.0004538883133343136
DHPS3	0.00011914568225025716	0.0006808324700014688
DHPTDCs	7.943045483350479e-05	0.0004538883133343136
