reaction	linear_coefficient
12DGR120tipp	0.028451373457653407
12DGR140tipp	0.028451373457653407
12DGR141tipp	0.028451373457653407
12DGR160tipp	0.028451373457653407
12DGR161tipp	0.028451373457653407
12DGR180tipp	0.028451373457653407
12DGR181tipp	0.028451373457653407
2AGPA120tipp	0.18975604988374772
2AGPA140tipp	0.18975604988374772
2AGPA141tipp	0.18975604988374772
2AGPA160tipp	0.18975604988374772
2AGpa161tipp	0.18975604988374772
2AGPA161tipp	0.18975604988374772
2AGPA180tipp	0.18975604988374772
2AGPA181tipp	0.18975604988374772
2AGPE120tipp	0.18975604988374772
2AGPE140tipp	0.18975604988374772
2AGPE141tipp	0.18975604988374772
2AGPE160tipp	0.18975604988374772
2AGpe161tipp	0.18975604988374772
2AGPE161tipp	0.18975604988374772
2AGPE180tipp	0.18975604988374772
2agpe181tipp	0.18975604988374772
2AGPG120tipp	0.18975604988374772
2AGPG140tipp	0.18975604988374772
2AGPG141tipp	0.18975604988374772
2AGPG160tipp	0.18975604988374772
2AGpg161tipp	0.18975604988374772
2AGPG161tipp	0.18975604988374772
2AGPG180tipp	0.18975604988374772
2agpg181tipp	0.18975604988374772
2MAHMP	0.040909627434988764
34dhpactex	0.2412514853585332
3AMPtex	0.2412514853585332
3CMPtex	0.2412514853585332
3HAD100	0.01842761571095746
3HAD120	0.01842761571095746
3HAD121	0.01842761571095746
3HAD140	0.01842761571095746
3HAD141	0.01842761571095746
3HAD160	0.01842761571095746
3HAD161	0.01842761571095746
3HAD161x	0.01842761571095746
3HAD180	0.01842761571095746
3HAD181a	0.01842761571095746
3HAD40	0.01842761571095746
3HAD60	0.01842761571095746
3HAD80	0.01842761571095746
3OAR100	0.14750537267824063
3OAR120	0.14750537267824063
3OAR121	0.14750537267824063
3OAR140	0.14750537267824063
3OAR141	0.14750537267824063
3OAR160	0.14750537267824063
3OAR161	0.14750537267824063
3OAR161x	0.14750537267824063
3OAR180	0.14750537267824063
3OAR181x	0.14750537267824063
3OAR40	0.14750537267824063
3OAR60	0.14750537267824063
3OAR80	0.14750537267824063
3OAS100	0.19737280040749283
3OAS120	0.19737280040749283
3OAS121	0.19737280040749283
3OAS140	0.19737280040749283
3OAS141	0.19737280040749283
3OAS160	0.19737280040749283
3OAS161	0.19737280040749283
3OAS161a	0.19737280040749283
3OAS180	0.19737280040749283
3OAS181a	0.19737280040749283
3OAS60	0.19737280040749283
3OAS80	0.19737280040749283
3PEPTtex	0.2412514853585332
3UMPtex	0.2412514853585332
4HOXPACDtex	0.2412514853585332
4HTHRS	0.08058262571006815
4PEPTtex	0.2412514853585332
5DGLCNtex	0.2412514853585332
5DOAN	0.03377740302598573
A5PISO	0.01507469499694245
ABUTtex	0.2412514853585332
ACACtex	0.2412514853585332
ACCOAC	0.14143910572167012
ACGALtex	0.2412514853585332
ACGAM1Ptex	0.2412514853585332
ACGAMT	0.039068428198968955
