reaction_id,Name
ALAR,alanine racemase
ASNN,L asparaginase
ASNNpp,L asparaginase
ASNSYN,asparaginyl synthase (via tRNA)
ASPT,L aspartase
ASPTA,aspartate transaminase
DAAD,D Amino acid dehydrogenase
VPAMT,Valine pyruvate aminotransferase
A5PISO,arabinose 5 phosphate isomerase
ALCD19,alcohol dehydrogenase glycerol 
ALDD2x,aldehyde dehydrogenase acetaldehyde NAD 
ALDD2y,aldehyde dehydrogenase acetaldehyde NADP 
ALDD3y,aldehyde dehydrogenase propanal NADP 
DDPGALA,2 dehydro 3 deoxy 6 phosphogalactonate aldolase
F6PP,D fructose 6 phosphate phosphatase
G3PD2,glycerol 3 phosphate dehydrogenase NADP 
GALM2pp,aldose 1 epimerase
GGGABADr,gamma glutamyl gamma aminobutyric acid dehydrogenase
GGPTRCO,gamma glutamyl putrescine oxidase
GNK,gluconokinase
HPYRRx,Hydroxypyruvate reductase NADH 
HPYRRy,Hydroxypyruvate reductase NADPH 
LCADi,lactaldehyde dehydrogenase
MCITL2,methylisocitrate lyase
MCITS,2 methylcitrate synthase
PGLYCP,Phosphoglycolate phosphatase
PGMT1,phosphoglucomutase
PGMT2,phosphoglucomutase
PPAKr,Propionate kinase
PTA2,Phosphate acetyltransferase
R5PP,ribose 5 phosphate phosphatase
UDPG4E,UDPglucose 4 epimerase
ME1,malic enzyme NAD 
ME2,malic enzyme NADP 
PPA,inorganic diphosphatase
PPA2,inorganic triphosphatase
PPC,phosphoenolpyruvate carboxylase
ACGK,acetylglutamate kinase
ACGS,N acetylglutamate synthase
ACODA,acetylornithine deacetylase
ACOTA,acetylornithine transaminase
AGMT,agmatinase
AGPR,N acetyl g glutamyl phosphate reductase
ARGDC,arginine decarboxylase
ARGSL,argininosuccinate lyase
ARGSS,argininosuccinate synthase
CBPS,carbamoyl phosphate synthase glutamine hydrolysing 
G5SADs,L glutamate 5 semialdehyde dehydratase spontaneous 
G5SD,glutamate 5 semialdehyde dehydrogenase
GLU5K,glutamate 5 kinase
MTAN,methylthioadenosine nucleosidase
PROHX,proline hydroxlase
P3H5CR,pyrroline-5-carboxylate reductase
P3H5CD,1-pyrroline-5-carboxylate dehydrogenase
HGTA,4-hydroxyglutamate transaminase
H2AKGAL,4-hydroxy-2-oxoglutarate aldolase
OCBT,ornithine carbamoyltransferase
P5CD,1 pyrroline 5 carboxylate dehydrogenase
P5CR,pyrroline 5 carboxylate reductase
PROD2,Proline dehydrogenase
SPMS,spermidine synthase
SAMC,SAM decarboxylase
SSALy,succinate semialdehyde dehydrogenase NADP 
3HAD100,3 hydroxyacyl acyl carrieprotein dehydratase n C100 
3HAD120,3 hydroxyacyl acyl carrieprotein dehydratase n C120 
3HAD121,3 hydroxyacyl acyl carrieprotein dehydratase n C121 
3HAD140,3 hydroxyacyl acyl carrieprotein dehydratase n C140 
3HAD141,3 hydroxyacyl acyl carrieprotein dehydratase n C141 
3HAD160,3 hydroxyacyl acyl carrieprotein dehydratase n C160 
3HAD161,3 hydroxyacyl acyl carrieprotein dehydratase n C161 
3HAD161x,3 hydroxyacyl acyl carrier protein dehydratase n C161 
3HAD180,3 hydroxyacyl acyl carrieprotein dehydratase n C180 
3HAD181a,3 hydroxyacyl acyl carrier protein dehydratase n C181 
3HAD40,3 hydroxyacyl acyl carrieprotein dehydratase n C40 
3HAD60,3 hydroxyacyl acyl carrieprotein dehydratase n C60 
3HAD80,3 hydroxyacyl acyl carrieprotein dehydratase n C80 
3OAR100,3 oxoacyl acyl carrieprotein reductase n C100 
3OAR120,3 oxoacyl acyl carrieprotein reductase n C120 
3OAR121,3 oxoacyl acyl carrieprotein reductase n C121 
3OAR140,3 oxoacyl acyl carrieprotein reductase n C140 
3OAR141,3 oxoacyl acyl carrieprotein reductase n C141 
3OAR160,3 oxoacyl acyl carrieprotein reductase n C160 
3OAR161,3 oxoacyl acyl carrieprotein reductase n C161 
3OAR161x,3 oxoacyl acyl carrier protein reductase n C161 
3OAR180,3 oxoacyl acyl carrieprotein reductase n C180 
3OAR181x,3 oxoacyl acyl carrier protein reductase n C181 
3OAR40,3 oxoacyl acyl carrieprotein reductase n C40 
3OAR60,3 oxoacyl acyl carrieprotein reductase n C60 
3OAR80,3 oxoacyl acyl carrieprotein reductase n C80 
3OAS100,3 oxoacyl acyl carrier protein synthase n C100 
3OAS120,3 oxoacyl acyl carrier protein synthase n C120 
3OAS121,3 oxoacyl acyl carrier protein synthase n C121 
3OAS140,3 oxoacyl acyl carrier protein synthase n C140 
3OAS141,3 oxoacyl acyl carrier protein synthase n C141 
3OAS160,3 oxoacyl acyl carrieprotein synthase n C160 
3OAS161a,3 oxoacyl acyl carrier protein synthase n C161 
3OAS161,3 oxoacyl acyl carrier protein synthase n C161 
3OAS180,3 oxoacyl acyl carrier protein synthase n C180 
3OAS181a,3 oxoacyl acyl carrier protein synthase n C181 
3OAS60,3 oxoacyl acyl carrieprotein synthase n C60 
3OAS80,3 oxoacyl acyl carrieprotein synthase n C80 
ACGAMT,UDP N acetylglucosamineundecaprenylphosphate N acetylglucosamine 1 phosphate transferase
ALAALAr,D alanine D alanine ligase reversible 
EAR100x,enoyl acyl carrieprotein reductase NADH  n C100 
EAR100y,enoyl acyl carrieprotein reductase NADPH  n C100 
EAR120x,enoyl acyl carrieprotein reductase NADH  n C120 
EAR120y,enoyl acyl carrieprotein reductase NADPH  n C120 
EAR121x,enoyl acyl carrieprotein reductase NADH  n C121 
EAR121y,enoyl acyl carrieprotein reductase NADPH  n C121 
EAR140x,enoyl acyl carrieprotein reductase NADH  n C140 
EAR140y,enoyl acyl carrieprotein reductase NADPH  n C140 
EAR141x,enoyl acyl carrieprotein reductase NADH  n C141 
EAR141y,enoyl acyl carrieprotein reductase NADPH  n C141 
EAR160x,enoyl acyl carrieprotein reductase NADH  n C160 
EAR160y,enoyl acyl carrieprotein reductase NADPH  n C160 
EAR161x,enoyl acyl carrieprotein reductase NADH  n C161 
EAR161y,enoyl acyl carrieprotein reductase NADPH  n C161 
EAR161a,enoyl acyl carrier protein reductase NADH n C161 
EAR180x,enoyl acyl carrier protein reductase NADH n C180 
EAR180y,enoyl acyl carrier protein reductase NADPH n C180 
EAR181x,enoyl acyl carrier protein reductase NADH n C181 
EAR181y,enoyl acyl carrier protein reductase NADPH n C181 
EAR40x,enoyl acyl carrier protein reductase NADH n C40 
EAR40y,enoyl acyl carrier protein reductase NADPH n C40 
EAR60x,enoyl acyl carrier protein reductase NADH n C60 
EAR60y,enoyl acyl carrier protein reductase NADPH n C60 
EAR80x,enoyl acyl carrier protein reductase NADH n C80 
EAR80y,enoyl acyl carrier protein reductase NADPH n C80 
FACOAL100t2pp,fatty acid CoA ligase decanoate transport via vectoral Co A coupling 
FACOAL120t2pp,fatty acid CoA ligase dodecanoate transport via vectoral Co A coupling 
FACOAL140t2pp,fatty acid CoA ligase tetradecanoate transport via vectoral Co A coupling 
FACOAL141t2pp,fatty acid CoA ligase tetradecenoate transport via vectoral Co A coupling 
FACOAL160t2pp,fatty acid CoA ligase hexadecanoate transport via vectoral Co A coupling 
FACOAL161t2pp,fatty acid CoA ligase hexadecenoate transport via vectoral Co A coupling 
FACOAL180t2pp,fatty acid CoA ligase octadecanoate transport via vectoral Co A coupling 
FACOAL181t2pp,fatty acid CoA ligase octadecenoate transport via vectoral Co A coupling 
FACOAL60t2pp,fatty acid CoA ligase hexanoate transport via vectoral Co A coupling 
FACOAL80t2pp,fatty acid CoA ligase octanoate transport via vectoral Co A coupling 
G1PACT,glucosamine 1 phosphate N acetyltransferase
G1PTT,glucose 1 phosphate thymidylyltransferase
GALUi,UTP glucose 1 phosphate uridylyltransferase irreversible 
GDPMNP,GDP mannose phyrophosphatase
GF6PTA,glutamine fructose 6 phosphate transaminase
GLUR,glutamate racemase
MAN1PT2,mannose 1 phosphate guanylyltransferase GDP 
MI1PP,myo inositol 1 phosphatase
PAPPT3,phospho N acetylmuramoyl pentapeptide transferase meso 2 6 diaminopimelate 
PGAMT,phosphoglucosamine mutase
T2MRSI,trans 2 myristoyl ACP isomerase
T2DECAIy,trans decenoyl ACP isomerase
T2HDECI,trans 9 hexadecenoyl ACP isomerase
TDPDRE,dTDP 4 dehydrorhamnose 3 5 epimerase
TDPDRR,dTDP 4 dehydrorhamnose reductase
TDPGDH,dTDPglucose 4 6 dehydratase
UAAGDS,UDP N acetylmuramoyl L alanyl D glutamyl meso 2 6 diaminopimelate synthetase
UAGCVT,UDP N acetylglucosamine epimerase
UAG3E,UDP N acetylglucosamine epimerase
ACNAMSYN,Neu5NAc condensing enzyme
CACNAMSYN,CMP-Neu5NAc synthetase
CAPSSYN,Capsule synthesis
CAPStex,Capsule transport
LPS8tex,LPS immunotype L8 transport
LPS3tex,LPS immunotype L3 transport
UAGDP,UDP N acetylglucosamine diphosphorylase
UAGPT3,UDP N acetylglucosamine N acetylmuramyl pentapeptide pyrophosphoryl undecaprenol N acetylglucosamine transferase
UAMAGS,UDP N acetylmuramoyl L alanyl D glutamate synthetase
UAMAS,UDP N acetylmuramoyl L alanine synthetase
UAPGR,UDP N acetylenolpyruvoylglucosamine reductase
